order_id,customer_id,order_date,total_amount,discount_applied
106,23,2022-01-09,6859,0
107,63,2024-02-13,641,15
108,143,2022-08-11,6240,15
109,481,2023-07-07,14326,0
110,153,2023-12-17,6125,0
111,145,2022-04-21,14678,5
112,225,2022-09-08,7558,5
113,495,2023-01-18,4828,0
114,450,2022-01-07,6570,5
115,462,2023-04-04,9728,20
116,309,2022-07-27,12092,15
117,104,2024-06-18,1148,15
118,104,2022-01-22,11765,0
119,435,2023-02-14,8379,10
120,39,2024-06-13,6315,0
121,435,2023-05-30,659,5
122,198,2024-03-19,7768,10
123,134,2024-05-23,4846,5
124,67,2022-01-14,592,20
125,391,2024-08-28,12330,5
126,179,2024-09-04,1987,20
127,456,2024-10-10,13332,20
128,42,2024-11-01,7574,5
129,448,2022-03-28,10649,5
130,500,2024-06-27,1338,20
131,15,2022-05-02,12200,10
132,111,2024-01-20,4941,20
133,157,2023-11-16,7618,15
134,289,2022-11-05,6562,20
135,500,2023-11-26,2654,10
136,478,2022-10-15,9858,15
137,231,2022-11-03,3874,0
138,411,2024-07-02,1577,0
139,420,2023-10-24,6901,10
140,157,2023-07-03,2797,20
141,38,2022-11-08,341,5
142,441,2024-05-22,2859,10
143,97,2024-12-18,4796,15
144,485,2024-07-12,9231,15
145,411,2024-01-25,12010,0
146,439,2022-02-04,14170,15
147,289,2023-03-21,5861,10
148,254,2022-04-03,6342,15
149,196,2022-12-19,12309,10
150,86,2024-06-21,5826,5
151,322,2024-05-11,8987,0
152,10,2022-06-08,10296,15
153,5,2024-08-14,8672,10
154,123,2022-01-24,623,20
155,330,2023-02-08,7199,0
156,353,2024-03-15,12757,5
157,118,2023-05-31,4449,10
158,294,2024-01-02,1950,5
159,397,2023-06-16,4957,5
160,159,2024-08-13,2167,15
161,303,2022-06-01,4288,15
162,228,2024-08-04,4378,10
163,365,2023-08-31,7989,20
164,216,2023-02-24,3146,10
165,436,2024-05-15,9841,20
166,184,2023-08-01,5594,5
167,15,2022-12-01,8080,0
168,157,2024-07-20,10723,10
169,136,2022-10-22,5275,10
170,261,2024-01-25,10612,20
171,157,2022-07-05,12181,5
172,47,2023-09-29,7430,5
173,324,2023-06-14,11202,20
174,332,2022-01-21,14147,5
175,173,2024-06-29,13886,15
176,130,2024-05-16,13120,0
177,411,2024-03-04,1731,10
178,95,2022-04-10,13274,0
179,115,2024-01-22,3190,10
180,243,2023-04-23,7355,15
181,420,2024-07-28,4693,5
182,292,2023-06-10,9535,20
183,282,2022-11-30,1133,15
184,299,2022-01-02,1660,0
185,283,2023-01-10,14340,20
186,69,2022-10-20,2923,5
187,148,2024-04-16,10904,15
188,11,2024-10-01,485,20
189,254,2023-07-07,464,15
190,330,2022-11-14,10759,15
191,360,2023-01-16,7016,5
192,38,2022-01-14,11839,10
193,134,2023-05-19,14624,20
194,200,2022-08-19,14165,5
195,23,2022-05-10,13714,15
196,303,2024-04-17,13308,5
197,346,2024-06-09,1962,10
198,302,2022-01-28,11440,20
199,363,2022-03-07,10773,10
200,396,2022-09-18,10661,0
201,218,2023-04-05,240,20
202,141,2022-10-28,6027,10
203,104,2024-07-07,8459,15
204,446,2022-10-14,1187,20
205,210,2024-10-30,14287,20
206,473,2023-09-22,8004,5
207,481,2022-09-27,7989,15
208,111,2023-08-15,5917,0
209,104,2024-04-23,12400,10
210,316,2024-05-11,14143,5
211,171,2022-05-13,3398,10
212,460,2024-08-29,5574,0
213,492,2023-05-28,4990,0
214,356,2022-11-09,7383,20
215,496,2023-07-30,2724,0
216,324,2024-06-04,9477,10
217,133,2023-11-18,2679,15
218,376,2022-06-14,10085,15
219,293,2022-11-01,10707,20
220,328,2022-06-05,5354,10
221,127,2023-09-12,978,10
222,106,2024-08-14,12981,0
223,497,2022-11-30,9977,10
224,92,2024-08-26,1692,5
225,287,2023-05-26,14278,0
226,378,2024-11-09,860,5
227,393,2022-10-09,1548,20
228,51,2024-03-07,13815,15
229,29,2024-10-21,9691,20
230,462,2022-04-29,12332,15
231,296,2024-11-24,10378,20
232,297,2022-07-17,8051,10
233,214,2023-04-30,7356,5
234,267,2024-12-18,2244,15
235,407,2024-04-16,7568,0
236,257,2024-10-05,3716,5
237,302,2023-11-22,14416,0
238,101,2024-11-01,13835,5
239,405,2023-05-05,9450,5
240,346,2022-10-03,9368,20
241,110,2023-11-24,4777,15
242,420,2022-08-30,927,15
243,182,2022-05-06,10919,5
244,471,2022-08-05,11528,10
245,313,2024-11-28,13519,10
246,1,2023-05-10,7668,0
247,319,2023-03-03,542,0
248,438,2024-07-07,1647,20
249,55,2022-05-31,10771,5
250,371,2023-01-19,6781,0
251,424,2022-11-04,12051,0
252,399,2024-01-16,6517,5
253,149,2024-06-10,726,20
254,431,2023-01-10,10288,0
255,457,2024-10-28,13146,20
256,309,2022-05-09,10465,15
257,137,2024-10-11,13307,20
258,202,2023-10-31,6948,10
259,436,2023-06-01,605,10
260,313,2022-03-27,14767,20
261,117,2022-11-07,8186,10
262,154,2023-03-03,9965,15
263,425,2022-04-24,14299,5
264,291,2022-10-30,12992,10
265,63,2024-01-14,3940,10
266,244,2023-08-11,12666,20
267,25,2024-09-13,12619,15
268,90,2022-12-11,2046,5
269,75,2024-03-24,1678,20
270,294,2024-03-11,10787,20
271,386,2024-10-21,971,15
272,391,2024-12-12,5725,5
273,210,2024-12-28,14611,15
274,475,2022-12-27,8970,5
275,418,2024-10-06,11293,15
276,347,2023-12-05,14003,20
277,17,2023-07-29,393,20
278,128,2023-11-19,2207,0
279,427,2024-02-20,1385,10
280,443,2023-08-08,2594,15
281,364,2023-08-12,11390,0
282,251,2023-05-04,13872,10
283,179,2024-08-28,10184,15
284,182,2023-05-09,9502,5
285,152,2022-01-19,4205,10
286,25,2023-02-01,7629,20
287,455,2024-09-27,2461,0
288,180,2024-04-30,3936,10
289,198,2024-04-01,12185,10
290,344,2023-03-31,10328,20
291,161,2023-12-26,6916,15
292,177,2024-12-24,5075,5
293,285,2023-12-12,12749,20
294,63,2022-05-23,9121,5
295,491,2024-07-05,4578,15
296,150,2024-04-07,8015,10
297,154,2023-08-28,13978,5
298,156,2022-11-01,3651,0
299,370,2024-01-06,12849,0
300,469,2022-10-18,7816,20
301,49,2022-04-12,12928,15
302,455,2024-05-16,10532,20
303,337,2024-08-25,10036,20
304,84,2024-08-31,3000,20
305,361,2024-04-21,13354,0
306,177,2024-08-19,13935,0
307,148,2024-07-30,8533,20
308,118,2024-10-23,5610,0
309,342,2022-03-26,1655,15
310,476,2022-11-24,7092,20
311,63,2024-03-26,14363,0
312,189,2023-03-30,14335,5
313,360,2023-09-21,6008,20
314,49,2023-10-27,6996,20
315,327,2022-01-12,4996,15
316,257,2022-10-31,5293,10
317,224,2024-09-01,10488,10
318,141,2024-02-22,1525,15
319,478,2022-02-12,5176,15
320,215,2024-08-01,9605,15
321,435,2022-12-09,1359,10
322,379,2023-05-13,4850,15
323,440,2022-12-30,12891,0
324,211,2024-06-09,5187,20
325,318,2023-03-03,4897,20
326,32,2024-10-01,14318,5
327,158,2022-01-21,540,5
328,285,2023-02-11,4028,20
329,305,2023-09-11,2168,0
330,429,2024-10-11,903,10
331,477,2022-12-02,12805,10
332,286,2023-02-03,5682,0
333,144,2024-03-03,10821,10
334,424,2023-12-16,6576,15
335,19,2022-02-20,2000,20
336,18,2022-11-20,5663,20
337,257,2024-02-28,14060,0
338,78,2022-05-21,5112,10
339,371,2023-04-15,4848,5
340,175,2024-02-26,1055,5
341,498,2024-08-21,10204,10
342,194,2024-10-04,3066,5
343,476,2023-01-08,12034,0
344,113,2023-05-09,382,0
345,114,2024-01-21,3312,10
346,222,2022-10-18,5870,5
347,166,2022-04-16,4692,0
348,435,2023-11-01,6023,0
349,319,2022-01-02,1717,15
350,132,2023-08-12,5202,15
351,385,2023-10-06,1556,0
352,264,2022-03-31,10566,10
353,413,2022-12-16,3829,20
354,55,2024-11-28,3828,20
355,359,2024-06-27,12488,0
356,131,2022-06-08,11631,0
357,288,2024-08-16,12083,0
358,266,2022-11-08,8410,10
359,458,2023-03-21,11795,15
360,467,2022-10-25,13071,0
361,366,2024-08-09,12943,0
362,162,2022-02-05,11396,5
363,380,2023-07-13,6332,10
364,481,2024-06-09,9524,0
365,87,2022-05-21,11731,5
366,55,2024-06-05,6788,20
367,476,2023-12-27,3511,0
368,288,2024-11-15,6248,0
369,178,2023-06-05,11764,5
370,391,2022-01-10,6446,10
371,349,2024-09-10,1187,0
372,8,2023-01-13,3521,20
373,321,2023-11-13,4815,0
374,313,2023-08-07,13346,20
375,247,2022-06-01,8565,15
376,323,2023-12-21,13854,15
377,472,2024-12-08,3941,20
378,471,2024-05-08,3252,10
379,443,2022-02-19,6774,0
380,255,2023-10-26,926,0
381,328,2023-06-15,3960,15
382,54,2024-12-19,6006,20
383,249,2024-05-06,2075,0
384,239,2022-05-26,7193,0
385,229,2024-07-03,14169,10
386,67,2024-09-19,4233,5
387,51,2022-08-30,5643,15
388,97,2023-08-04,1189,15
389,92,2023-11-18,3944,5
390,495,2023-04-28,11078,0
391,264,2023-11-04,8811,10
392,418,2023-09-23,793,10
393,291,2023-10-23,1974,15
394,96,2023-10-24,10851,10
395,88,2024-03-15,1135,5
396,78,2023-02-23,13595,0
397,288,2024-09-14,13624,5
398,120,2023-10-12,4008,20
399,302,2024-08-26,531,15
400,491,2023-08-13,11841,10
401,400,2023-05-24,8122,20
402,452,2023-03-17,2902,10
403,500,2024-07-09,14576,0
404,165,2024-02-09,12398,0
405,182,2022-09-20,6089,0
406,469,2023-09-29,5254,10
407,398,2023-04-04,4068,20
408,223,2024-09-25,4400,0
409,311,2023-12-01,401,20
410,432,2022-10-29,2697,10
411,466,2023-07-08,2042,20
412,7,2022-10-15,10258,10
413,330,2023-09-13,10388,10
414,263,2024-10-02,13777,15
415,161,2022-02-05,9301,10
416,151,2024-01-14,12697,10
417,85,2022-12-19,4858,5
418,147,2022-03-14,11581,0
419,112,2023-10-10,7744,15
420,381,2024-12-29,7918,15
421,403,2023-03-01,14051,15
422,36,2024-09-25,970,5
423,285,2023-12-09,3355,10
424,188,2023-07-15,10893,0
425,82,2024-04-07,11106,20
426,2,2024-08-13,13116,10
427,385,2023-06-01,11977,5
428,303,2023-03-04,1828,10
429,197,2022-06-09,14189,10
430,404,2022-05-29,586,5
431,11,2024-02-15,6231,15
432,234,2022-03-08,11813,15
433,386,2024-10-10,6639,0
434,195,2023-01-16,6601,0
435,471,2022-02-27,13592,15
436,119,2022-12-08,4208,20
437,396,2023-12-28,12485,10
438,20,2024-02-09,12755,20
439,261,2023-09-06,2666,10
440,293,2022-12-20,2482,15
441,422,2022-04-26,2056,0
442,256,2023-10-24,8180,0
443,222,2023-03-29,2198,20
444,393,2022-10-14,5676,0
445,226,2024-10-13,9628,15
446,53,2022-11-07,4869,20
447,428,2022-07-27,12536,10
448,355,2023-09-10,9542,0
449,500,2023-03-22,4518,5
450,342,2023-11-01,7264,0
451,364,2023-09-25,7646,10
452,280,2022-02-24,1631,20
453,81,2024-06-30,5824,10
454,202,2024-11-01,7661,5
455,158,2023-10-19,2019,15
456,120,2024-09-06,10716,0
457,59,2023-05-30,13949,20
458,494,2022-08-25,1330,15
459,215,2022-12-14,14169,10
460,128,2023-09-19,6763,20
461,224,2023-09-22,2858,15
462,209,2022-12-30,3700,20
463,370,2022-11-17,8766,5
464,115,2022-10-13,2320,5
465,209,2022-05-29,4220,0
466,14,2023-02-10,10413,0
467,9,2024-09-04,12097,5
468,40,2023-04-01,13541,20
469,450,2024-03-10,3459,5
470,237,2024-10-09,11827,0
471,281,2024-02-23,10281,5
472,359,2023-04-05,2023,5
473,201,2024-01-08,1674,20
474,246,2023-05-24,2442,15
475,278,2023-04-26,13667,0
476,235,2022-04-24,3443,20
477,494,2024-01-19,7190,5
478,4,2022-12-27,5360,5
479,154,2022-12-07,3334,15
480,442,2024-02-09,2270,0
481,29,2024-01-31,559,0
482,109,2024-08-26,10433,10
483,98,2023-03-25,1341,0
484,215,2024-04-14,1835,15
485,293,2022-11-07,13891,10
486,75,2022-09-19,4200,10
487,326,2023-02-10,10335,5
488,146,2022-05-23,13166,5
489,128,2022-12-08,3561,0
490,341,2022-09-01,6783,10
491,42,2023-05-05,8035,5
492,356,2022-01-12,11372,15
493,41,2023-07-15,206,5
494,422,2022-02-11,3467,5
495,34,2023-11-09,6764,10
496,17,2023-08-17,9983,10
497,165,2022-05-14,5128,20
498,153,2024-12-26,11656,15
499,486,2024-10-27,2806,10
500,378,2024-08-05,11611,0
501,76,2022-03-14,6106,15
502,87,2023-02-03,3473,15
503,117,2023-08-01,7811,10
504,362,2024-05-08,1113,15
505,342,2022-05-10,2211,10
506,469,2024-07-19,1642,5
507,27,2022-09-23,5746,20
508,313,2024-03-03,11446,5
509,287,2022-09-10,13990,10
510,134,2024-04-01,11938,10
511,219,2022-06-13,12613,5
512,168,2022-04-05,14930,0
513,98,2024-04-12,13304,0
514,268,2022-12-02,11320,0
515,237,2024-04-01,2029,10
516,309,2022-08-26,8967,15
517,455,2023-01-16,6668,10
518,394,2024-06-17,13903,15
519,173,2023-04-28,1129,5
520,401,2024-06-20,12151,20
521,410,2024-11-14,3899,15
522,469,2023-04-27,9855,0
523,476,2024-07-05,11667,10
524,190,2024-09-20,13320,5
525,122,2024-08-21,1254,0
526,46,2023-06-21,5944,5
527,64,2024-11-01,2100,20
528,130,2022-05-08,9849,10
529,310,2022-04-02,7180,10
530,363,2023-06-27,7269,20
531,193,2024-04-25,9791,10
532,307,2024-09-15,3615,15
533,181,2023-03-23,642,5
534,292,2023-01-25,12042,0
535,371,2023-11-03,6418,20
536,282,2022-02-12,4852,15
537,29,2022-09-11,8139,0
538,149,2024-12-19,8033,0
539,267,2023-10-25,9570,20
540,296,2023-04-12,7797,15
541,11,2022-10-14,14525,0
542,164,2024-10-07,4658,0
543,113,2024-02-17,6791,15
544,187,2022-12-11,9649,10
545,295,2023-10-04,12026,0
546,232,2023-01-17,10233,5
547,227,2023-11-21,2509,15
548,310,2024-12-15,14338,0
549,98,2023-04-02,6468,20
550,55,2024-09-09,1110,5
551,111,2022-03-24,4540,0
552,152,2022-05-29,13029,5
553,246,2022-07-09,4209,5
554,406,2024-06-01,6828,10
555,69,2022-09-20,2369,5
556,312,2023-02-04,2372,10
557,289,2024-02-03,5868,15
558,250,2023-09-01,6513,10
559,36,2024-02-24,8515,20
560,239,2022-04-11,8236,0
561,148,2024-03-30,11550,15
562,467,2024-03-30,6989,15
563,227,2023-02-24,14219,20
564,244,2022-05-04,985,10
565,491,2023-02-26,6339,0
566,337,2024-12-22,6544,10
567,446,2024-02-07,2616,5
568,365,2023-04-28,9188,10
569,491,2023-06-03,12564,15
570,482,2022-06-04,4354,0
571,201,2022-04-02,14966,10
572,154,2024-09-08,5819,0
573,450,2023-03-31,2136,0
574,73,2023-08-21,10548,5
575,201,2023-05-25,4007,5
576,296,2023-01-21,7351,15
577,17,2023-02-09,9693,20
578,129,2022-09-03,12555,0
579,217,2024-01-12,11532,20
580,61,2023-10-23,3436,15
581,427,2023-10-12,2552,0
582,104,2024-06-19,2132,0
583,42,2022-03-06,11113,20
584,25,2024-11-02,8756,10
585,39,2022-08-01,5116,5
586,291,2022-08-30,5698,10
587,131,2023-05-08,10782,20
588,498,2022-12-04,1146,5
589,229,2022-06-22,14065,10
590,108,2023-11-03,9769,5
591,172,2022-06-13,1639,0
592,435,2023-04-10,11572,10
593,478,2024-09-21,7930,5
594,102,2023-05-12,5057,5
595,354,2023-12-01,540,5
596,12,2023-01-30,11381,10
597,275,2023-12-04,582,15
598,101,2022-11-04,13491,10
599,44,2022-07-02,9948,20
600,443,2023-09-21,8691,10
601,305,2023-05-25,338,5
602,445,2023-06-30,558,0
603,17,2023-09-16,5131,10
604,330,2023-08-17,9914,10
605,57,2024-01-14,3656,5
606,311,2023-07-08,1827,0
607,497,2022-01-21,14470,0
608,303,2023-07-08,9695,20
609,12,2023-02-01,6826,10
610,318,2023-09-17,5204,0
611,80,2022-04-15,9526,0
612,216,2022-07-11,10578,15
613,339,2022-01-17,13483,15
614,264,2023-01-28,14970,0
615,479,2023-03-01,6852,20
616,149,2022-05-09,6616,0
617,81,2023-07-26,3370,5
618,215,2022-01-29,4035,10
619,485,2024-10-30,8217,20
620,374,2022-08-30,2351,5
621,464,2022-08-20,9629,20
622,198,2024-02-28,14272,5
623,200,2023-12-16,12127,10
624,25,2024-01-29,7105,10
625,466,2024-03-12,3034,15
626,89,2024-02-15,12652,5
627,268,2023-12-27,9390,15
628,143,2022-07-19,2767,5
629,59,2024-08-02,1507,15
630,410,2022-03-20,9048,10
631,489,2024-08-13,2860,20
632,365,2024-05-05,10603,15
633,26,2023-04-12,10301,5
634,47,2023-08-04,3930,5
635,288,2024-07-28,10438,10
636,266,2023-03-25,6407,5
637,16,2022-03-28,3362,0
638,199,2022-04-11,1340,20
639,401,2024-10-28,14377,15
640,407,2024-04-24,8658,20
641,282,2022-03-28,10237,10
642,469,2022-02-12,1908,15
643,86,2023-02-12,3830,15
644,250,2023-10-26,3411,0
645,391,2024-11-06,10685,10
646,270,2022-05-28,12124,5
647,335,2022-10-04,12221,0
648,117,2022-08-20,6738,0
649,7,2023-01-01,9902,20
650,137,2023-03-12,675,20
651,371,2023-02-03,7884,20
652,176,2023-05-14,9368,0
653,328,2023-06-24,1407,5
654,498,2023-07-17,13531,15
655,315,2023-03-18,2160,20
656,215,2024-02-12,757,5
657,477,2022-12-16,13505,10
658,82,2023-06-04,14093,20
659,223,2022-05-18,1082,15
660,478,2024-09-18,10586,10
661,372,2023-01-03,4961,10
662,423,2022-12-26,11059,15
663,483,2024-07-09,6067,20
664,402,2022-11-25,7163,0
665,443,2024-08-19,13351,15
666,490,2023-04-08,13069,15
667,103,2024-08-03,7366,15
668,273,2024-08-20,13182,10
669,14,2024-04-15,8129,5
670,159,2022-06-18,5547,0
671,152,2022-08-05,7469,20
672,483,2023-01-13,10002,20
673,108,2022-04-29,11880,5
674,188,2022-07-09,8325,15
675,301,2024-02-06,13727,0
676,98,2023-01-05,2654,20
677,131,2022-05-29,4694,20
678,293,2023-10-14,2146,15
679,171,2024-02-09,13202,5
680,424,2023-01-09,13191,0
681,474,2024-02-20,3008,5
682,183,2022-06-09,6842,5
683,471,2022-12-17,4025,0
684,364,2024-06-10,3736,0
685,39,2023-06-07,14202,20
686,15,2023-06-06,6268,20
687,376,2024-02-22,4002,0
688,497,2022-09-30,12569,10
689,4,2024-07-24,4899,20
690,349,2022-07-02,2170,10
691,470,2023-05-03,6006,0
692,409,2024-04-25,6342,20
693,397,2022-05-04,12214,5
694,210,2024-09-11,3019,0
695,161,2024-02-29,9294,15
696,16,2023-02-18,564,10
697,493,2023-11-17,4458,0
698,426,2022-04-23,3319,0
699,108,2024-06-06,10950,20
700,382,2022-05-02,2063,20
701,450,2022-02-08,315,20
702,311,2023-05-12,7284,15
703,227,2024-02-19,8216,20
704,170,2024-07-31,2584,0
705,34,2022-05-29,13368,20
706,414,2024-10-18,4135,5
707,251,2023-10-23,13327,20
708,247,2022-10-29,14682,15
709,269,2022-08-26,7942,5
710,141,2023-10-09,5642,0
711,274,2023-10-25,2690,0
712,416,2022-08-24,7180,10
713,96,2022-07-22,13524,5
714,227,2022-09-13,9334,10
715,379,2023-08-21,7861,5
716,39,2023-10-24,1924,5
717,302,2022-08-23,10726,15
718,500,2023-06-18,8382,10
719,29,2024-05-09,2967,15
720,446,2024-02-09,1337,5
721,497,2023-06-25,10919,0
722,477,2022-08-01,4317,5
723,318,2023-04-08,3620,15
724,245,2023-03-12,6045,10
725,236,2022-10-10,4978,10
726,185,2022-03-29,4106,15
727,272,2024-12-03,3837,10
728,440,2023-04-06,3153,20
729,236,2022-10-05,6129,0
730,239,2023-02-25,10759,0
731,377,2023-11-27,12613,0
732,266,2023-05-30,476,10
733,414,2023-12-04,2199,10
734,409,2022-01-19,1427,5
735,359,2022-01-23,6537,5
736,340,2023-02-17,12144,0
737,389,2024-11-19,3935,20
738,65,2022-04-18,895,5
739,478,2022-05-16,9701,5
740,177,2022-12-28,4352,10
741,3,2022-05-09,8101,20
742,429,2023-05-30,7670,0
743,142,2023-03-25,11626,5
744,376,2024-05-23,12506,20
745,158,2023-04-18,7737,20
746,498,2024-10-30,10703,0
747,324,2022-10-29,3041,20
748,146,2022-08-19,4408,20
749,446,2024-07-11,11951,20
750,293,2024-12-25,11790,5
751,153,2024-07-25,8933,0
752,432,2022-04-22,11086,20
753,193,2024-11-02,13066,20
754,437,2023-05-15,1288,5
755,494,2024-07-20,3563,0
756,463,2023-08-21,224,10
757,73,2022-08-22,9964,5
758,399,2023-08-25,6344,0
759,305,2022-11-10,11350,20
760,377,2023-07-20,5868,0
761,344,2024-11-01,4436,0
762,452,2022-07-28,10159,0
763,140,2024-11-03,13135,10
764,187,2024-11-09,8268,0
765,293,2023-08-10,2435,10
766,61,2024-10-11,7495,20
767,485,2024-12-29,8592,10
768,427,2023-11-29,11590,20
769,380,2022-05-12,8648,20
770,198,2024-11-09,3947,10
771,295,2023-06-20,13034,5
772,440,2024-10-10,10633,15
773,319,2022-08-15,3375,0
774,302,2024-04-01,11998,15
775,344,2024-05-20,11728,0
776,11,2023-02-09,5097,0
777,62,2022-07-21,5237,20
778,333,2022-02-07,7627,0
779,226,2024-07-30,8805,0
780,153,2022-07-07,2214,10
781,199,2024-12-16,1581,15
782,52,2024-07-29,1298,10
783,260,2024-11-09,3626,0
784,59,2022-09-30,3855,20
785,72,2023-08-06,8138,10
786,148,2023-05-31,9301,10
787,349,2023-06-10,387,5
788,63,2022-12-02,12436,0
789,310,2023-11-29,12148,20
790,373,2024-12-14,10407,10
791,243,2023-05-15,5609,10
792,493,2024-06-18,2292,20
793,366,2024-02-05,12036,0
794,330,2023-06-20,2330,5
795,107,2022-06-11,5442,10
796,226,2023-08-17,8749,5
797,313,2022-06-08,5847,15
798,218,2022-03-01,5385,0
799,425,2024-07-03,5976,15
800,241,2022-07-30,10814,15
801,259,2023-02-10,12649,15
802,376,2023-10-26,8113,0
803,262,2023-06-26,7747,0
804,5,2024-09-24,8023,20
805,261,2024-07-15,7555,5
806,54,2024-05-17,6665,5
807,47,2022-01-19,12937,20
808,215,2023-03-08,1697,20
809,177,2024-01-10,13524,15
810,9,2022-07-02,14719,20
811,99,2022-04-23,10550,10
812,20,2023-04-26,14438,5
813,378,2024-04-10,2755,20
814,241,2024-02-02,5609,10
815,61,2023-04-21,10734,10
816,379,2024-02-02,3151,10
817,490,2024-08-28,1438,10
818,419,2024-10-16,9365,15
819,178,2022-06-10,4927,10
820,338,2023-02-05,4165,15
821,62,2022-07-17,5886,15
822,145,2023-10-22,9442,10
823,216,2024-12-06,3901,5
824,3,2023-02-03,2980,10
825,160,2022-03-19,7598,10
826,227,2022-05-04,1788,10
827,486,2022-03-16,12270,5
828,269,2022-05-17,2568,0
829,120,2023-08-25,5989,0
830,381,2024-04-16,636,15
831,495,2023-05-15,3028,15
832,89,2022-05-18,1756,5
833,329,2022-02-19,7770,20
834,68,2024-08-30,13564,0
835,398,2022-09-11,12250,15
836,357,2023-12-11,7680,0
837,98,2023-07-17,9696,5
838,267,2024-01-27,14566,5
839,105,2023-07-01,10776,20
840,440,2024-07-10,382,20
841,323,2023-08-04,7390,5
842,123,2022-02-18,6887,15
843,476,2024-07-05,5765,0
844,29,2023-12-05,7441,10
845,137,2022-09-18,7851,20
846,195,2022-12-22,5775,10
847,409,2023-09-30,1789,15
848,226,2024-01-13,9979,20
849,332,2024-10-06,9051,10
850,170,2024-07-19,359,15
851,9,2023-10-03,12345,0
852,463,2024-03-02,6755,15
853,40,2023-09-04,9403,20
854,25,2024-03-19,8444,5
855,261,2023-11-17,14943,0
856,395,2022-07-07,13533,10
857,443,2024-09-11,13541,20
858,226,2023-07-02,7046,5
859,472,2023-12-26,2507,15
860,124,2024-07-14,1428,5
861,463,2024-05-25,7426,20
862,38,2023-09-10,5790,20
863,328,2023-02-18,7119,5
864,251,2024-06-21,5785,15
865,389,2022-06-12,9427,5
866,176,2022-09-27,12094,20
867,90,2023-09-24,6246,20
868,402,2024-06-24,12437,10
869,454,2022-07-24,5145,10
870,37,2023-08-05,8127,0
871,316,2024-04-20,12841,20
872,176,2023-08-19,13586,10
873,461,2022-09-07,7216,5
874,284,2024-05-24,14227,15
875,453,2022-07-15,7958,5
